#{"env_id": "SetDown-v3", "t_start": 1532528113.892925}
r,l,t
262,1500,13.372743283,1500,23.607738
260,1500,35.792189
250,1500,42.20805
324,1500,52.172741
117,1500,62.275403
175,1500,72.4441133152,1151,80.626822316,1500,90.857606233435,1500,102.8531183,584,1500,113.003512,1585,1500,123.3052352,199,1130,131.3563486,265,1149,139.4655812,1500,142.5770045314,1230,151.1948843310,1500,161.1458173529,1489,171.2921847350,1500,181.6480481673,1500,192.0895151285,1206,200.58950644337,1240,209.20006541591,1500,219.53413547320,1087,227.463814603,1500,237.836394
525,1500,247.942658
2351570,1500,259.5704244633,1500,269.3284455416,1500,273.91483453361,1500,283.49564263267,1073,290.38457221506,1500,299.4626232552,1500,311.81889222765,1500,321.07368466300,1134,328.47063431488,1500,338.39948659387,1406,347.91572127232,1082,355.482296810,1500,360.33351
383,1263,368.7898097286,1192,377.0419141689,1500,386.7966467699,1500,396.7722739738,1500,407.1679235235,1074,414.5793672125,997,421.779174
600,1500,434.312006
1725,1500,445.6590018760,1500,455.77729
763,1500,465.824083
719,1500,475.705406
182,972,482.701226
1865,1500,490.5982
870,1500,500.558809
924,1500,510.8057078335,1196,519.34940824306,1360,528.60812827446,1179,536.9478735622,1324,546.09568557848,1500,556.39118766,1500,561.7798
221,345,1186,571.5078329,874,1500,581.1123195,734,1500,591.61250,11754,1500,601.76403,12829,1500,612.419108
881,1500,622.245391
169,986,628.976228
179,1006,636.119772
58,957,642.36706,15318,1191,650.68404,11826,1500,660.85807,1817,1500,670.98575
282,1279,680.019364
391,1325,689.143286
295,1112,696.36879,15407,1331,705.531342
197,1145,713.184754
200,1019,720.169802
175,1000,727.2253,117394,1074,733.9811,150177,976,740.79803,15234,1025,747.91406,12588,1243,756.28198,1242,762.271092
214,98293,1137,771.280,1129366,1278,780.307,1229,785.352478
753,1500,795.302452
652,1327,803.848053
869,1500,813.951875
306,975,820.845219
265,1229,829.596076
426,102559,1288,839.0436,1442,845.866452
296,882437,1051,854.316,918,576,1231,863290,1105,360,1302,871240,1033,227,1234,880661,1360,591,1181,888861,1500,892.869487
860,1500,903.194182
320,1183,910.762554
910,1500,919.818469
424,1031,926.480529
916,1500,935.715779
252,763,941.088545
289,939,947.496924
417,1130,955.030343
211,93437,1028,963.4663,1341,969.971915
624,1273,978.368406
253,942,984.930058
335,946,990.968358
367,957,506,1057,999204,1009,164,1020,1006545,1140,1011.876127
817,1446,1021.41977
307,1202,1029.726012
794,1470,1038.81184679619,1500,1048.858445
858,1500,1058.787582
578,1326,1067.701538
228,1065,1074.959647
603,1287,1083.136169
840,1500,1093.189687
863,1500,1102.895516
312,1162,1110.720443
666,1333,1119.720852
713,1360,1128.816378
303,1092,1136.569117
343,1172,1143.686301
228,947,1149.822256
854,1500,1158.200492
409,1375,1166.104922
292,1102,1172.580782
297,1267,1179.996047
475,1220,1187.111215
522,1474,1195.782925
355,1274,1203.284996
186,996,1209.278712
825,1500,1217.676058
829,1500,1226.171616
288,1126,1232.8796,150275,1060,1239.756571
279,1096,1246.657202
207,1121,1253.57806
536,1381,1261.475218
819,1500,1270.440382
141,884,1275.758,1500266,1152,1282.843539
